################################################################################
# Collectl:   V4.3.0-1  HiRes: 1  Options: -sCDnfM -omT --dskopts z --cpuopts z -i 1 --sep , --procfilt P -P -f /home/centos/mathieu/brainhackmtl/logs 
# Host:       vhs-sea-project  DaemonOpts: 
# Booted:     1569957951.09 [20191001-19:25:51]
# Distro:     CentOS Linux release 7.7.1908 (Core)  Platform: 
# Date:       20191206-155933  Secs: 1575647973 TZ: +0000
# SubSys:     CDnfM Options: mT Interval: 1 NumCPUs: 16  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2399.994 Cores: 1  Siblings: 1 Nodes: 1
# Kernel:     3.10.0-957.12.2.el7.x86_64  Memory: 92641612 kB  Swap: 0 kB
# NumDisks:   3 DiskNames: vda vdb vdc
# NumNets:    4 NetNames: eth0:?? lo:?? veth68d39b9:10000 docker0:??
################################################################################
#Date,Time,[CPU:0]User%,[CPU:0]Nice%,[CPU:0]Sys%,[CPU:0]Wait%,[CPU:0]Irq%,[CPU:0]Soft%,[CPU:0]Steal%,[CPU:0]Idle%,[CPU:0]Totl%,[CPU:0]Guest%,[CPU:0]GuestN%,[CPU:0]Intrpt,[CPU:1]User%,[CPU:1]Nice%,[CPU:1]Sys%,[CPU:1]Wait%,[CPU:1]Irq%,[CPU:1]Soft%,[CPU:1]Steal%,[CPU:1]Idle%,[CPU:1]Totl%,[CPU:1]Guest%,[CPU:1]GuestN%,[CPU:1]Intrpt,[CPU:2]User%,[CPU:2]Nice%,[CPU:2]Sys%,[CPU:2]Wait%,[CPU:2]Irq%,[CPU:2]Soft%,[CPU:2]Steal%,[CPU:2]Idle%,[CPU:2]Totl%,[CPU:2]Guest%,[CPU:2]GuestN%,[CPU:2]Intrpt,[CPU:3]User%,[CPU:3]Nice%,[CPU:3]Sys%,[CPU:3]Wait%,[CPU:3]Irq%,[CPU:3]Soft%,[CPU:3]Steal%,[CPU:3]Idle%,[CPU:3]Totl%,[CPU:3]Guest%,[CPU:3]GuestN%,[CPU:3]Intrpt,[CPU:4]User%,[CPU:4]Nice%,[CPU:4]Sys%,[CPU:4]Wait%,[CPU:4]Irq%,[CPU:4]Soft%,[CPU:4]Steal%,[CPU:4]Idle%,[CPU:4]Totl%,[CPU:4]Guest%,[CPU:4]GuestN%,[CPU:4]Intrpt,[CPU:5]User%,[CPU:5]Nice%,[CPU:5]Sys%,[CPU:5]Wait%,[CPU:5]Irq%,[CPU:5]Soft%,[CPU:5]Steal%,[CPU:5]Idle%,[CPU:5]Totl%,[CPU:5]Guest%,[CPU:5]GuestN%,[CPU:5]Intrpt,[CPU:6]User%,[CPU:6]Nice%,[CPU:6]Sys%,[CPU:6]Wait%,[CPU:6]Irq%,[CPU:6]Soft%,[CPU:6]Steal%,[CPU:6]Idle%,[CPU:6]Totl%,[CPU:6]Guest%,[CPU:6]GuestN%,[CPU:6]Intrpt,[CPU:7]User%,[CPU:7]Nice%,[CPU:7]Sys%,[CPU:7]Wait%,[CPU:7]Irq%,[CPU:7]Soft%,[CPU:7]Steal%,[CPU:7]Idle%,[CPU:7]Totl%,[CPU:7]Guest%,[CPU:7]GuestN%,[CPU:7]Intrpt,[CPU:8]User%,[CPU:8]Nice%,[CPU:8]Sys%,[CPU:8]Wait%,[CPU:8]Irq%,[CPU:8]Soft%,[CPU:8]Steal%,[CPU:8]Idle%,[CPU:8]Totl%,[CPU:8]Guest%,[CPU:8]GuestN%,[CPU:8]Intrpt,[CPU:9]User%,[CPU:9]Nice%,[CPU:9]Sys%,[CPU:9]Wait%,[CPU:9]Irq%,[CPU:9]Soft%,[CPU:9]Steal%,[CPU:9]Idle%,[CPU:9]Totl%,[CPU:9]Guest%,[CPU:9]GuestN%,[CPU:9]Intrpt,[CPU:10]User%,[CPU:10]Nice%,[CPU:10]Sys%,[CPU:10]Wait%,[CPU:10]Irq%,[CPU:10]Soft%,[CPU:10]Steal%,[CPU:10]Idle%,[CPU:10]Totl%,[CPU:10]Guest%,[CPU:10]GuestN%,[CPU:10]Intrpt,[CPU:11]User%,[CPU:11]Nice%,[CPU:11]Sys%,[CPU:11]Wait%,[CPU:11]Irq%,[CPU:11]Soft%,[CPU:11]Steal%,[CPU:11]Idle%,[CPU:11]Totl%,[CPU:11]Guest%,[CPU:11]GuestN%,[CPU:11]Intrpt,[CPU:12]User%,[CPU:12]Nice%,[CPU:12]Sys%,[CPU:12]Wait%,[CPU:12]Irq%,[CPU:12]Soft%,[CPU:12]Steal%,[CPU:12]Idle%,[CPU:12]Totl%,[CPU:12]Guest%,[CPU:12]GuestN%,[CPU:12]Intrpt,[CPU:13]User%,[CPU:13]Nice%,[CPU:13]Sys%,[CPU:13]Wait%,[CPU:13]Irq%,[CPU:13]Soft%,[CPU:13]Steal%,[CPU:13]Idle%,[CPU:13]Totl%,[CPU:13]Guest%,[CPU:13]GuestN%,[CPU:13]Intrpt,[CPU:14]User%,[CPU:14]Nice%,[CPU:14]Sys%,[CPU:14]Wait%,[CPU:14]Irq%,[CPU:14]Soft%,[CPU:14]Steal%,[CPU:14]Idle%,[CPU:14]Totl%,[CPU:14]Guest%,[CPU:14]GuestN%,[CPU:14]Intrpt,[CPU:15]User%,[CPU:15]Nice%,[CPU:15]Sys%,[CPU:15]Wait%,[CPU:15]Irq%,[CPU:15]Soft%,[CPU:15]Steal%,[CPU:15]Idle%,[CPU:15]Totl%,[CPU:15]Guest%,[CPU:15]GuestN%,[CPU:15]Intrpt
20191206,16:06:28.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,87,0,8,0,0,0,5,0,100,0,0,0,0,0,0,11,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:29.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,1,0,1,0,0,0,0,98,2,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,23,0,1,3,0,0,0,73,24,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,66,0,0,0,0,0,5,29,71,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0
20191206,16:06:30.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,98,0,2,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:31.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:32.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:33.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:34.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,3,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:35.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,88,0,7,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:36.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,89,0,2,2,0,0,5,2,96,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0
20191206,16:06:37.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,99,0,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:38.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,94,0,1,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:39.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:40.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,89,0,6,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,3,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:41.001,0,0,1,0,0,0,0,99,1,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,86,0,2,5,0,0,5,2,93,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,1,0,0,0,0,98,2,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:42.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,99,0,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:43.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,88,0,8,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:44.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:45.001,0,0,1,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,92,0,3,2,0,0,1,2,96,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,4,0,0,0,96,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0
20191206,16:06:46.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:47.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:48.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,93,0,2,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:49.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,89,0,6,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:50.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,1,0,0,0,0,98,2,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,27,0,0,0,0,0,5,69,31,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,58,0,3,4,0,0,0,35,61,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:51.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,99,0,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:52.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,96,0,0,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:53.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,95,0,0,0,0,0,5,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:54.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,89,0,6,0,0,0,5,0,100,0,0,0,0,0,0,6,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
20191206,16:06:55.001,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,1,0,1,0,0,0,0,98,2,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,1,0,1,0,0,0,0,98,2,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,30,0,1,0,0,0,5,64,36,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,57,0,3,3,0,0,0,37,60,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
